Credit_total	Sexe	Education	Statut_marital	Age	Statut_mois_1	Statut_mois_2	Statut_mois_3	Statut_mois_4	Statut_mois_5	Statut_mois_6	Montant_mois_1	Montant_mois_2	Montant_mois_3	Montant_mois_4	Montant_mois_5	Montant_mois_6	Versement_mois_1	Versement_mois_2	Versement_mois_3	Versement_mois_4	Versement_mois_5	Versement_mois_6
10714	2	2	1	43	-1	-1	-1	-1	-1	-1	34	143	248	145	187	340	143	248	145	187	340	493
5714	2	1	2	29	-1	-1	-1	-1	0	-1	36	17	17	437	658	17	17	17	437	238	17	17
5476	2	2	1	42	-1	-1	-1	-1	-1	-1	165	3	209	50	3	7	12	381	217	176	179	193
11905	2	2	1	41	-1	-1	-1	-1	-1	-1	582	4457	259	694	672	792	4457	260	694	672	792	4175
9286	1	1	1	41	0	0	0	0	0	0	11799	5924	5144	4961	4755	4436	243	191	168	144	192	133
7143	2	1	2	32	-2	-2	-2	-2	-2	-2	21	19	256	32	251	0	19	257	32	251	0	80
6905	2	2	1	29	2	2	0	0	0	0	1521	1483	1515	1534	1496	1522	0	71	57	58	58	58
714	2	2	2	21	-1	-1	0	0	-1	-1	7	288	269	85	39	31	476	26	0	41	34	0
714	2	1	2	24	0	0	0	0	0	0	419	437	461	470	483	496	31	31	17	21	24	15
3095	1	2	2	30	0	0	0	0	0	2	3138	3075	3148	3137	3143	3129	114	125	120	136	121	119
1190	1	3	2	35	0	0	0	0	0	0	918	950	999	1049	1076	1129	48	57	60	36	71	0
714	1	3	2	31	1	3	2	0	0	0	748	728	640	504	507	546	0	0	39	18	48	0
238	1	2	2	41	1	2	2	2	2	2	208	228	221	241	248	241	28	0	24	14	0	5
7857	2	3	1	40	0	0	0	0	0	0	1931	1972	2011	1927	1966	2008	74	72	71	71	73	77
6667	1	2	2	42	-1	0	-1	0	0	0	543	552	1954	1468	1068	710	27	1959	36	24	25	310
1190	2	2	1	23	0	0	0	0	0	0	965	979	676	689	693	698	48	36	34	24	25	28
476	1	2	2	30	0	0	0	0	0	0	454	469	475	474	465	474	31	33	28	19	19	0
2143	2	2	1	35	0	0	0	0	0	2	1717	1758	1798	1841	2044	2102	83	83	87	238	95	0
6905	2	1	1	52	-1	-1	-1	0	0	-1	804	64	11	2856	2850	233	64	11	2850	0	233	57
2143	2	2	2	32	-2	-2	-2	-2	-2	-2	14	0	0	0	0	0	4	0	0	0	0	0
1667	1	1	2	27	0	0	-2	-2	-2	-1	53	0	0	0	0	35	0	0	0	0	35	0
2381	2	1	1	34	1	-2	-2	-2	-2	-1	0	0	0	0	0	8	0	0	0	0	8	4
1190	2	1	2	35	0	0	0	2	0	0	731	709	742	717	714	705	38	102	0	26	36	36
238	1	2	1	41	-2	-2	-2	-2	-2	-2	79	172	95	0	221	88	172	95	0	221	88	0
1190	2	3	2	46	0	0	0	0	0	0	861	358	367	389	376	350	38	31	48	14	24	17
4048	2	1	2	28	0	0	0	0	0	0	1352	1424	1476	1520	1578	1624	95	87	83	83	71	71
6905	2	3	1	43	-1	-1	-1	-1	-1	-1	47	9	9	9	9	19	9	9	9	9	19	14
5476	2	1	1	66	1	-2	-2	-2	-2	-2	0	0	0	0	0	0	0	0	0	0	0	3
4762	1	2	2	36	0	0	0	0	0	0	4175	3594	3663	3724	3793	3823	595	136	133	143	138	147
5238	2	2	2	29	0	0	0	0	0	0	3133	3160	3226	3328	3360	3709	114	117	155	122	405	0
3810	2	2	1	28	0	0	0	0	0	0	144	168	188	192	196	204	30	27	7	7	11	7
1905	1	1	1	41	3	2	2	2	2	0	187	209	202	218	211	219	29	0	19	0	12	21
5238	1	3	1	30	0	0	0	0	2	0	3860	4062	4142	4358	4319	4145	238	119	253	1	125	101
3333	1	3	1	42	0	0	0	0	0	0	3285	3361	3410	1466	1682	1732	167	145	119	238	119	119
3333	2	2	2	33	-1	-1	-1	-1	-1	-1	8	8	329	8	8	8	8	329	8	8	8	8
7143	2	1	2	29	-2	-1	-1	0	0	0	604	430	506	875	883	594	506	548	834	595	571	571
4762	1	3	1	29	-1	-1	-1	-1	-1	-1	368	1110	546	198	23	102	1112	547	199	23	102	518
476	1	2	2	25	0	0	0	0	0	2	357	381	406	434	461	451	30	31	36	34	0	16
7619	1	2	2	32	1	2	2	2	2	2	2719	2750	2601	2659	2644	2524	119	0	167	96	1	120
10000	2	2	2	37	0	0	0	0	0	0	353	390	422	448	484	597	43	38	40	60	121	36
2619	1	3	2	63	1	2	0	0	0	0	1190	1165	1188	1116	1127	1028	0	52	41	43	37	38
2143	1	2	1	27	0	0	0	0	0	0	1678	1681	1546	1427	1286	1147	61	56	39	38	33	15
1190	2	1	1	29	0	0	0	0	0	0	708	732	760	788	808	838	43	48	48	36	48	36
1190	1	2	1	36	0	0	0	0	0	0	1133	1156	1183	1171	237	239	48	52	27	12	12	9
3571	1	2	1	32	0	0	0	0	0	0	3365	3464	3486	3401	3476	3112	238	167	95	192	95	78
6190	1	3	1	39	0	0	0	0	0	0	726	750	753	524	525	549	45	33	39	25	48	10
476	1	2	2	29	0	0	0	0	0	0	315	339	371	388	406	430	29	38	31	24	33	0
8571	2	2	2	31	0	-1	-1	-1	-2	-2	81	142	32	39	104	114	142	32	39	104	114	969
4286	2	2	1	24	0	0	-2	-1	-1	-2	149	0	0	24	52	0	0	0	24	52	0	9
952	2	2	1	28	2	2	3	2	2	2	741	805	786	766	824	808	83	0	0	71	0	48
7143	2	1	1	26	-1	-1	0	0	-1	-1	46	62	81	45	26	13	62	46	0	26	13	2
476	2	2	2	24	0	0	0	0	0	0	322	354	371	395	406	816	37	30	30	18	15	32
714	2	2	2	33	0	0	0	0	0	0	722	713	668	709	660	642	72	48	71	71	48	48
1190	1	1	2	29	1	2	2	2	2	2	141	135	191	184	197	190	0	62	0	19	0	19
476	1	2	1	59	3	2	3	3	2	2	143	185	202	195	189	206	48	24	0	0	24	0
11905	1	1	1	35	0	0	0	0	2	0	3425	2807	2400	2493	2418	2194	115	121	172	0	68	29
4762	1	1	1	37	-1	-1	-1	-1	-1	-1	96	107	0	27	32	45	108	0	27	32	45	0
1667	1	1	1	39	0	0	0	0	0	0	1607	1637	1409	1147	1100	1153	74	171	238	40	71	32
3810	2	3	2	26	0	0	0	0	-2	-2	58	83	106	0	0	0	26	25	0	0	0	2321
714	1	1	2	28	0	0	0	0	2	0	250	274	298	329	320	335	29	29	36	0	24	36
6429	2	2	1	50	0	0	0	0	0	0	543	594	632	661	698	730	60	48	48	48	48	48
1190	1	1	2	23	-1	-1	-1	-2	-2	-2	73	86	0	0	0	0	86	0	0	0	0	0
1905	2	2	1	42	0	0	0	0	-2	-2	1117	756	381	0	0	0	42	24	0	0	0	0
2143	2	1	2	24	0	0	0	-2	-2	-2	1854	1819	0	0	0	0	78	0	0	0	0	0
3095	1	1	1	42	0	0	0	0	0	0	571	552	450	475	1952	1909	31	40	48	1500	69	71
476	1	3	1	56	0	0	2	0	0	0	339	383	338	350	329	343	50	24	24	17	24	12
1190	1	2	2	31	1	2	0	0	2	0	1158	1073	1136	466	456	477	0	102	51	0	29	24
6429	2	3	1	37	-1	-1	-1	-1	-1	-1	9	52	4	0	4	0	52	4	0	4	0	10
1190	1	3	2	57	-1	-1	-1	-1	-1	-1	9	41	9	9	9	9	41	9	9	9	9	13
7381	2	3	1	43	0	0	0	0	0	0	166	174	169	134	140	134	27	30	25	24	12	12
1429	2	3	1	38	0	0	0	0	-1	-1	633	591	548	308	9	17	44	29	6	9	17	324
6190	2	2	2	40	0	0	0	0	0	0	5752	5824	3026	0	2964	3059	310	155	0	2964	143	155
5476	1	2	2	32	0	0	0	0	0	0	1181	1034	993	906	805	725	49	40	25	24	22	7
14286	2	3	1	46	-1	-1	-1	-1	-1	-1	546	272	559	735	412	238	272	560	742	413	238	238
2857	1	3	1	47	0	0	0	0	0	0	1709	1745	1798	1851	1873	1914	64	81	83	67	71	71
7143	2	1	1	33	-1	-1	-1	-1	-1	0	93	95	34	127	162	70	95	34	127	162	3	41
476	1	2	2	21	0	0	2	0	0	-2	459	500	481	476	0	0	119	0	0	0	0	0
6190	2	1	2	36	-1	-1	-1	-1	-1	-1	184	34	19	19	20	293	34	19	19	20	293	180
476	1	2	2	21	0	0	-1	0	0	0	470	426	457	456	447	458	24	626	16	16	18	20
4286	2	4	1	44	0	0	-1	-1	-1	-1	498	0	20	0	164	246	0	20	0	164	246	4
4762	2	1	2	30	0	0	0	0	0	0	4687	4502	4363	3515	3526	2381	214	167	131	143	100	86
4762	1	4	1	66	0	0	0	0	0	0	3428	2434	1304	1330	1341	1366	114	61	62	48	53	50
1190	1	1	2	29	2	2	2	2	2	2	595	579	633	616	659	673	0	64	0	53	29	0
476	2	2	1	46	1	2	0	0	0	0	316	304	329	355	358	387	0	38	38	17	38	39
7143	2	1	2	44	-2	-2	-2	-1	0	-1	233	7	0	19	19	4	7	0	19	0	4	0
1190	2	2	1	37	0	0	0	0	0	0	1119	1148	1174	674	690	704	48	48	29	26	25	24
3571	2	2	1	44	-2	-2	-2	-2	-2	-2	7	189	80	42	0	0	194	435	42	0	0	0
5952	2	4	1	27	0	0	0	0	0	0	3043	1444	1171	811	796	808	89	38	48	24	26	21
3095	1	2	2	28	0	0	0	0	0	0	2108	1777	1813	1849	1890	1906	64	65	66	70	69	71
11667	1	3	1	45	0	0	2	0	0	0	1340	1359	1324	1310	1237	1443	190	0	119	71	238	71
3333	2	1	2	25	2	0	0	0	0	0	634	687	811	859	952	1082	71	143	71	119	143	119
4286	1	2	1	41	-1	-1	-1	-1	-1	-1	20	43	32	9	43	44	43	32	9	43	44	9
4286	2	3	2	30	0	0	0	0	0	0	2521	2149	1480	1351	1260	497	119	83	24	34	24	12
9524	1	2	2	29	1	2	0	0	0	0	502	470	454	361	359	304	0	36	24	24	48	48
2381	2	2	1	43	0	0	0	0	0	0	2356	1793	1858	1158	1309	1364	95	119	71	214	95	119
2381	2	2	2	31	0	0	0	0	0	0	772	814	869	879	901	916	61	69	31	36	33	34
3333	1	3	1	56	2	0	0	0	0	0	2154	2218	2247	2283	2181	2223	100	86	78	79	78	77
5476	2	1	2	33	-1	-1	-1	-1	0	0	12	0	8	23	23	34	0	8	23	0	36	104
1190	1	2	2	23	0	0	0	0	0	0	265	325	356	386	394	408	71	44	43	21	24	24
3333	1	1	1	49	2	0	0	0	0	0	3241	2341	1444	947	953	973	113	86	36	31	31	31
714	1	2	1	39	0	0	0	0	0	0	682	694	502	411	378	227	48	57	29	8	5	0
1190	1	2	2	26	2	2	2	2	2	2	785	813	793	839	823	879	48	0	67	0	74	0
5952	2	1	2	31	-1	0	0	0	0	-1	868	718	579	314	159	224	119	31	24	3	224	461
1190	1	2	2	33	0	0	0	0	0	0	551	671	729	720	438	409	131	76	83	76	60	71
714	2	2	2	25	-1	2	2	0	0	0	106	137	131	149	182	203	36	0	24	36	24	19
5000	2	2	2	30	0	0	2	2	2	0	2135	2239	2024	2161	2005	1671	179	2	238	0	71	48
6190	2	1	2	27	0	0	0	0	0	0	361	556	526	452	468	530	286	190	24	24	119	119
1667	2	2	1	44	0	0	0	0	0	0	1635	1656	1697	1684	1209	1205	61	69	151	48	47	47
4286	2	3	2	42	0	0	0	0	0	0	2448	2444	1973	1859	1748	2573	119	119	119	119	1012	71
5952	2	1	2	28	0	0	0	0	0	0	2782	2612	2417	2197	1702	1852	119	119	71	71	274	238
1190	1	2	2	31	2	0	0	0	-1	-1	1186	682	702	96	24	0	48	36	24	24	0	0
1905	2	2	2	26	0	0	0	0	0	0	839	910	919	966	975	1008	95	128	71	35	48	40
7381	2	1	1	33	-2	-2	-2	-2	-2	-2	3	21	0	0	0	0	21	0	0	0	0	0
4048	1	1	1	35	-1	-1	-1	-1	-1	-1	11	8	13	13	15	18	8	13	13	15	18	13
11905	2	1	2	34	0	0	0	0	0	0	2844	3413	3793	6254	7335	9525	619	476	2540	1190	2381	4762
1667	2	2	2	24	0	-1	0	0	0	-1	167	38	671	690	709	645	47	667	30	36	696	24
1905	2	2	1	40	0	0	0	0	0	0	884	912	498	514	525	536	49	39	32	19	19	20
8571	2	1	2	49	1	-2	-2	-2	-2	-2	0	0	0	0	0	0	0	0	0	0	0	0
1190	1	3	2	37	-1	0	0	0	0	0	482	1209	1270	1087	480	504	1084	83	34	48	31	18
2381	2	1	2	26	1	-1	-1	-1	-1	-1	0	15	0	8	15	0	15	0	8	15	0	8
3333	1	3	1	39	0	0	0	0	0	0	3293	3383	3239	3274	2113	2129	144	152	154	77	75	75
1429	2	2	2	22	1	2	2	0	0	0	1241	1255	1141	699	670	662	48	0	24	24	24	27
6429	2	3	1	35	0	0	0	-2	-1	0	1434	1468	0	6	3887	3891	71	0	6	3881	141	114
1667	2	1	2	25	0	0	0	0	0	0	666	584	608	618	354	355	33	43	29	12	16	13
4048	2	1	1	35	2	2	2	2	2	2	3141	3171	3136	3313	3357	3433	114	48	262	131	131	129
714	2	1	2	30	0	0	0	0	0	0	780	805	746	771	789	810	38	48	36	29	32	60
7143	2	1	2	48	-2	-2	-2	-2	-2	-2	0	0	0	0	0	0	0	0	0	0	0	0
10476	2	2	1	32	2	0	0	0	0	0	8081	7725	7717	6856	6855	6593	274	265	245	264	267	286
1190	1	2	2	25	0	0	0	0	0	0	1042	928	829	440	469	427	43	40	30	36	15	17
952	1	2	2	24	4	3	2	3	2	2	913	891	925	932	938	974	0	56	29	29	55	33
1190	2	2	1	38	0	-1	-1	-1	-1	-1	29	29	29	29	42	25	29	29	29	42	25	4
714	2	2	2	30	0	0	2	0	0	0	395	452	438	525	564	608	71	0	95	48	54	36
476	2	2	2	22	0	0	0	0	0	0	485	477	683	352	433	485	36	31	26	88	60	14
5476	2	1	2	27	0	0	0	0	0	0	2505	2568	2623	1432	1477	1525	103	108	56	72	72	74
3333	1	3	1	45	-1	-1	-2	-2	-2	-2	37	0	0	0	0	0	0	0	0	0	0	0
7381	2	2	1	42	-2	-2	-2	-2	-2	-2	68	110	50	336	50	53	187	50	336	50	53	43
6667	2	2	2	33	-2	-2	-1	0	0	-1	4	88	41	41	41	20	88	41	0	40	24	524
11190	1	1	2	30	-2	-2	-2	-2	-2	-2	235	78	122	220	102	238	79	122	222	103	239	182
2857	2	3	1	39	2	2	2	2	4	3	1177	1226	1276	1388	1361	1332	83	83	148	9	0	50
1190	1	2	2	36	0	0	2	0	0	0	405	432	412	393	421	424	71	24	24	48	24	48
1190	2	1	2	28	0	0	0	0	0	2	1160	1149	937	241	242	236	57	48	11	18	0	4
5238	2	3	2	40	0	0	0	2	0	0	4694	3958	4252	4151	4274	4394	155	357	0	190	190	357
1905	2	1	2	34	-1	-1	-1	2	0	0	829	664	400	298	287	30	664	298	0	0	0	17
714	2	3	2	43	2	2	2	2	3	2	322	321	357	375	362	353	12	48	31	0	0	33
714	2	3	1	38	-2	-2	-2	-2	-2	-2	37	20	213	128	0	48	20	213	130	0	48	0
714	2	4	1	33	0	0	0	0	0	0	597	601	626	630	635	671	33	44	33	24	56	24
1190	2	2	2	25	0	0	0	-1	0	-1	105	89	0	101	116	51	71	0	101	49	51	0
8333	2	3	1	36	0	0	2	0	0	0	6089	6551	6213	6221	6085	6070	786	0	262	219	202	198
8571	2	1	1	39	-1	-1	-1	-1	-1	-1	510	741	427	459	641	454	741	427	463	641	454	182
5000	1	1	1	39	-1	-1	2	2	-1	2	81	18	11	3	19	8	24	0	0	24	0	15
3333	1	3	2	26	0	0	0	0	0	0	444	466	331	338	314	309	31	27	10	10	19	0
1190	1	2	1	33	0	0	0	0	0	0	1188	1196	630	733	257	262	48	48	119	24	24	0
1905	2	1	2	34	-1	2	-1	-1	-1	-1	16	8	8	8	8	8	0	8	8	8	8	8
3333	2	1	2	31	-1	2	-1	-1	-1	-1	16	8	8	8	11	8	0	8	8	11	8	8
476	1	2	2	34	0	0	0	0	0	0	876	412	386	418	383	494	76	48	38	21	124	7
476	1	3	2	35	0	0	0	0	0	0	404	405	367	331	276	272	40	38	48	24	36	24
6190	2	2	2	30	-1	-1	-1	-1	-1	-1	4	4	7	4	8	4	4	7	4	8	4	7
1905	1	2	2	36	-2	-2	-2	-2	-2	-2	1410	625	247	1782	1769	0	27	255	1782	35	0	0
2381	2	1	2	25	1	-1	-1	-1	-1	-2	0	83	0	24	0	0	83	0	24	0	0	0
8571	1	1	2	31	1	-1	-1	-1	-1	-2	0	23	90	18	0	0	23	90	18	0	0	0
1905	2	3	2	43	0	0	0	0	0	0	1824	1863	1867	1178	1204	1088	74	74	40	42	40	71
4048	2	3	2	46	-1	-1	-1	-1	-1	-1	47	25	4	66	74	12	25	4	66	74	12	5
1429	2	3	1	48	0	0	0	0	0	0	1396	1406	1271	891	894	844	60	48	45	36	31	31
714	2	2	2	24	0	0	0	0	0	0	633	645	637	647	648	648	36	34	34	24	24	48
2381	1	2	1	24	1	2	2	2	2	2	315	320	324	350	357	364	17	17	31	17	17	0
4762	1	2	1	28	2	2	7	7	7	7	58	58	58	58	58	58	0	0	0	0	0	0
1190	2	2	2	47	0	0	0	0	0	0	936	968	994	1095	1025	1023	48	42	119	36	37	71
3095	2	3	1	49	0	0	0	0	0	0	2588	2571	2091	1123	1146	1172	143	108	52	48	48	48
2857	1	3	1	49	0	-1	-1	-1	-1	-1	2844	92	55	19	195	110	92	55	19	195	110	26
1429	2	4	2	22	0	0	0	0	0	0	1455	1459	1327	711	681	690	71	71	48	36	36	48
5952	2	2	1	39	-1	-1	-1	-1	-1	-1	231	0	29	175	0	66	0	29	176	0	66	37
11905	1	2	1	33	0	0	0	0	0	0	2115	2159	2015	2142	1913	1838	144	119	239	60	72	346
1905	1	2	2	25	1	2	2	2	0	0	1947	1895	1123	1079	1102	1127	0	87	0	40	44	44
3333	2	2	1	45	0	0	0	2	2	2	1320	1370	1452	1461	1506	1537	71	119	48	71	60	0
2143	2	2	2	31	0	0	0	0	2	2	530	558	582	636	618	642	44	34	63	0	33	48
2143	2	2	1	43	-2	-2	-2	-2	-2	-2	178	138	360	0	0	0	139	360	0	0	0	0
4048	2	2	1	37	2	0	0	2	2	2	3224	3299	3528	3566	3506	3734	162	321	131	0	286	0
8095	2	2	1	33	-2	-1	0	-1	0	0	39	74	1050	745	414	516	48	947	1032	119	238	240
3810	2	1	2	28	-2	-2	-2	-2	-2	-2	8	38	55	43	24	34	38	57	43	24	34	0
2381	2	2	1	58	0	0	0	0	0	0	2411	2416	2259	2412	2416	2365	87	101	238	85	119	98
4048	1	2	2	27	-1	-1	-1	-1	0	0	17	4	11	34	14	7	4	24	34	7	0	7
2857	2	2	1	39	-1	-1	-1	-1	-1	-1	8	8	8	0	15	8	8	8	0	15	8	0
4762	1	1	2	30	-2	-2	-2	-2	-2	-2	0	0	0	0	0	0	0	0	0	0	0	0
4286	2	1	1	42	1	-1	-1	-2	-2	-2	0	31	0	0	29	0	31	0	0	29	0	0
476	1	2	2	26	1	3	2	2	2	2	407	417	403	467	444	453	24	0	79	0	29	17
3571	2	2	1	31	2	0	0	0	0	0	2415	2477	2577	2604	2650	2985	92	131	95	77	369	95
5000	1	1	2	30	-1	-1	-1	0	-1	-1	11	13	44	22	22	24	25	53	0	22	24	24
4762	2	1	1	38	-1	-1	2	2	2	-1	42	32	6	173	63	243	32	0	167	0	250	83
1190	1	3	1	42	0	0	0	0	0	0	1139	1173	1199	224	229	233	52	55	8	8	9	8
714	1	2	2	31	0	0	0	0	0	0	638	675	2054	675	680	557	48	38	14	24	11	0
3810	2	2	1	43	-1	-1	-1	-1	-1	-1	134	6	12	374	12	12	6	12	374	12	12	12
2381	2	3	2	56	0	0	0	0	0	0	1668	1618	1086	947	788	816	52	36	31	29	71	48
4762	2	3	2	33	1	2	2	2	2	2	1238	1215	1303	1320	1336	1360	0	119	48	48	45	52
7381	2	2	1	32	0	0	0	0	0	0	1750	1820	1875	1919	1963	2006	95	95	71	71	71	119
4762	2	1	2	31	-1	-1	-1	-1	-1	-1	99	19	29	9	9	9	19	29	9	9	9	9
7857	2	3	1	50	-1	-1	-2	-2	-2	-1	49	0	0	0	0	8	0	0	0	0	8	0
1190	1	2	1	39	2	2	2	2	2	2	749	730	792	772	823	845	0	81	0	64	38	36
1190	2	2	2	32	0	0	0	0	0	0	298	324	347	370	380	394	38	36	36	24	24	24
11429	2	3	1	39	-2	-2	-1	-1	-1	0	1222	1777	1603	474	563	300	1748	488	1	564	1	252
8571	1	2	1	36	0	0	-1	-1	-1	-1	484	302	45	56	100	140	29	45	56	100	140	0
2857	2	1	2	30	-1	-1	-1	-1	-1	-1	8	8	8	8	8	179	8	8	8	8	179	8
6905	2	1	1	39	-1	-1	-1	-1	-1	-1	6	6	6	6	6	6	6	6	6	6	6	6
4048	2	2	1	31	-1	0	0	0	0	-2	1444	1523	1478	1500	0	0	119	119	95	0	0	79
5476	2	1	1	43	-2	-2	-2	-1	0	0	0	0	5	1048	557	310	0	5	1048	1	310	624
3571	2	1	1	34	-1	-1	-1	-1	-1	-1	74	74	74	69	69	69	74	74	69	69	69	74
7143	2	2	2	39	0	0	-2	-2	-2	-2	200	8	8	8	8	8	8	8	8	8	8	47
4762	1	1	2	31	0	0	0	0	0	0	158	161	189	111	1814	1783	45	72	83	1738	64	90
1905	2	2	2	24	0	0	2	2	2	2	1676	1807	1826	1781	1896	1851	158	63	0	143	0	71
8571	2	2	1	33	0	0	0	-2	-2	-2	276	280	0	0	0	0	25	0	0	0	0	0
5238	2	2	2	26	0	0	0	0	0	-1	1362	3826	5011	1765	43	2281	2566	1299	35	43	2239	61
3095	2	2	1	45	0	0	0	0	0	2	3064	3093	3039	3032	3065	3073	167	112	107	224	86	131
10000	1	2	1	37	0	0	0	0	0	0	9887	9801	9247	9286	9482	9753	401	370	333	345	429	303
1190	1	2	3	37	0	0	0	0	0	0	1067	1042	1027	1043	986	1013	48	49	41	36	43	40
8333	1	2	2	32	0	0	0	0	0	0	5429	5249	4528	4587	4697	4794	214	207	167	181	186	202
3333	2	1	2	29	-1	-1	-1	-2	-2	-2	356	69	0	0	0	0	69	0	0	0	0	0
1190	2	1	2	25	0	0	0	0	0	0	1192	1114	1146	1147	462	462	42	60	42	48	17	24
8571	1	1	2	28	-1	-1	-1	0	0	-1	29	20	1539	3000	2538	2989	9	1803	1489	405	3148	3976
6667	2	1	2	35	0	-1	-1	-1	-1	-1	240	927	177	116	55	212	952	192	119	57	214	183
714	2	2	2	24	1	2	2	2	2	2	600	583	654	665	647	681	0	81	29	0	60	24
3810	2	1	2	27	0	0	0	2	2	0	2318	2676	2834	2486	1499	1269	476	238	72	0	71	48
1190	1	3	1	45	0	-1	-1	-2	-2	-2	127	28	0	0	0	0	28	7	0	0	0	0
714	1	2	2	27	0	0	0	0	0	0	248	272	296	298	305	307	36	36	14	15	11	11
2619	1	3	1	51	-1	-1	-1	0	0	0	51	46	647	636	601	566	46	647	48	19	19	22
476	2	3	3	55	1	2	3	2	2	2	442	485	470	455	490	478	57	0	0	42	0	14
1667	2	1	2	27	0	0	2	0	0	0	1720	1621	1563	1574	1575	1628	143	0	71	60	98	98
3333	1	2	2	29	0	0	0	0	-2	-2	3158	1314	1333	0	0	0	119	48	0	0	0	0
3571	2	1	2	28	0	0	0	0	0	0	305	327	349	288	300	362	38	36	38	24	71	52
