Credit_total	Sexe	Education	Statut_marital	Age	Statut_mois_1	Statut_mois_2	Statut_mois_3	Statut_mois_4	Statut_mois_5	Statut_mois_6	Montant_mois_1	Montant_mois_2	Montant_mois_3	Montant_mois_4	Montant_mois_5	Montant_mois_6	Versement_mois_1	Versement_mois_2	Versement_mois_3	Versement_mois_4	Versement_mois_5	Versement_mois_6
2143	2	3	1	46	-2	-2	-2	-2	-2	-2	8	256	253	8	8	8	256	253	8	8	8	8
476	1	2	1	35	0	0	0	0	0	-1	419	472	269	88	107	39	72	24	24	71	39	0
4762	2	2	1	44	1	2	2	2	0	0	64	59	153	148	125	167	0	95	0	48	48	48
3095	2	2	1	37	0	0	0	0	0	0	91	207	249	240	299	299	119	48	0	60	0	0
6190	1	1	1	53	1	-2	-2	-1	-1	2	0	24	0	46	102	4	24	0	46	102	0	4
8095	2	2	1	40	0	0	0	0	0	0	5820	5498	5447	5462	3846	3927	238	238	169	138	141	145
11190	1	1	1	38	0	0	0	0	0	0	792	816	915	4709	4827	1119	44	119	3870	138	40	47
2857	1	3	1	47	-1	-1	-1	-1	-1	-1	25	16	7	25	7	16	16	7	25	7	16	25
10000	1	2	2	30	0	0	0	0	0	0	2915	2693	2133	1993	1318	1293	115	98	75	48	75	72
8095	2	1	2	35	-1	-1	0	0	0	0	12	379	1068	999	1929	916	379	714	476	1190	476	238
476	1	2	2	49	2	0	0	0	0	0	186	207	231	236	241	251	27	28	8	9	14	14
5000	2	1	1	26	1	2	-1	-1	-1	2	133	64	89	119	134	86	0	97	119	134	0	32
11905	1	1	2	27	0	0	0	0	0	0	4862	4801	4704	4574	4470	4378	177	151	126	126	138	120
1190	2	4	1	45	0	0	0	0	0	0	1166	1188	1120	695	646	679	48	36	48	48	48	36
5476	2	1	1	34	2	2	2	2	2	2	4432	4542	4660	4731	4801	4904	214	221	179	179	179	179
1190	1	1	2	23	-1	-1	-1	-1	-1	-1	23	81	25	33	67	88	83	262	48	48	152	71
2857	1	1	2	27	0	0	2	0	0	0	1807	1856	1890	1937	1960	2008	93	79	93	76	83	83
6190	2	2	1	38	0	0	0	0	0	0	4551	4631	4532	4445	4233	3947	199	171	155	143	143	152
1190	2	2	1	50	0	0	0	0	0	0	212	219	244	255	256	276	29	29	24	24	24	24
2381	2	2	1	33	0	0	0	0	0	0	2195	2115	2137	1857	1691	1595	77	77	66	45	46	52
5714	1	2	2	38	0	0	0	0	0	0	3989	4014	4109	3456	3360	3030	200	238	179	133	131	110
11905	2	1	2	34	-1	-1	-1	-1	0	-1	111	147	114	743	139	87	147	114	743	0	98	176
4762	2	1	2	28	-1	-1	-1	-1	-1	-1	143	86	63	41	39	310	86	63	41	39	310	11
4762	1	1	1	49	1	-1	-1	-1	-1	-1	0	12	0	12	8	17	12	0	12	8	17	127
3571	2	1	1	30	0	0	-2	-2	-2	-2	147	0	0	0	0	0	0	0	0	0	0	626
3810	1	2	1	32	0	0	0	0	0	0	2218	2268	2316	2352	2405	2457	107	107	95	95	95	95
3571	2	2	2	38	-1	-1	-2	-2	-2	-2	30	0	0	0	0	0	0	0	0	0	0	0
2381	2	3	1	28	-2	-2	-2	-2	-2	-2	75	164	10	10	10	10	164	10	10	10	10	29
9048	1	2	1	38	-2	-2	-2	-1	-1	-2	0	0	24	50	0	97	0	24	50	0	97	238
3571	2	1	2	34	-2	-2	-2	-2	-2	-2	29	258	210	402	410	477	286	119	402	429	477	1227
476	2	3	3	32	0	0	0	-2	-2	-1	463	492	0	0	0	24	48	0	0	0	24	0
6667	1	1	2	47	-2	-2	-2	-2	-2	-2	52	6	101	24	131	127	6	101	24	131	127	10
476	1	2	2	54	0	0	0	0	0	0	898	292	214	210	242	279	29	29	38	36	40	24
2143	2	2	2	24	0	0	-2	-2	-2	-2	576	0	0	0	0	0	0	0	0	0	0	0
238	1	2	2	23	0	0	0	0	0	0	239	233	239	157	160	94	48	36	24	51	2	0
476	2	3	2	27	0	0	0	0	0	0	483	483	481	471	479	461	36	33	48	71	24	24
1190	2	2	2	29	0	0	0	0	0	0	581	559	538	337	257	214	95	119	95	71	24	71
4762	2	1	1	32	0	0	0	0	0	0	2421	2389	3613	3508	1427	933	95	1427	143	48	48	48
1429	2	2	2	24	-1	0	-1	0	0	0	237	183	226	243	238	282	24	226	24	5	44	140
5238	2	3	1	38	0	0	0	0	0	0	2872	2657	2361	2344	2172	2240	114	110	83	95	100	81
1429	2	3	1	47	0	0	0	0	0	0	1407	550	422	242	221	53	33	24	5	4	8	428
1190	1	1	2	28	0	0	-1	-1	-1	-2	554	383	474	265	0	0	124	474	265	0	0	0
4762	1	3	2	40	-1	-1	-1	-1	-1	-1	8	8	8	8	8	8	8	8	8	8	8	8
3095	2	2	2	27	1	-2	-2	-2	-2	-2	0	0	0	0	0	0	0	0	0	0	0	0
714	1	2	1	27	4	4	3	2	2	3	258	251	243	236	272	261	0	0	0	40	0	0
6190	2	2	1	45	-1	-1	-1	-1	-1	-1	188	141	133	130	141	142	141	133	131	141	142	137
714	1	3	2	46	6	5	4	3	2	0	789	770	748	722	714	690	0	0	0	0	119	0
4762	2	2	2	32	0	0	0	0	0	0	3930	4069	4431	4480	3362	3434	238	476	143	126	131	110
1190	2	3	2	22	0	0	0	0	0	0	1112	1139	1161	1122	938	950	45	44	46	31	35	28
6190	2	1	2	36	-1	-1	-1	0	0	0	123	0	366	502	659	767	0	366	238	167	119	119
9762	2	1	1	46	-2	-2	-2	-2	-2	-2	0	0	0	0	0	0	0	0	0	0	0	0
2143	2	1	2	29	-2	-2	-2	-2	-2	-2	41	60	82	82	70	52	60	82	82	70	52	74
2381	2	2	1	48	0	0	0	0	0	0	2596	2310	1928	1732	1599	1631	87	90	119	119	71	71
7143	1	2	2	35	0	0	0	0	0	0	6584	4926	4045	4060	3624	2416	632	238	217	244	121	91
1905	2	2	1	25	0	0	0	0	0	0	1818	1844	1763	1747	1356	1408	71	71	64	48	119	52
2857	2	2	1	36	2	2	0	0	2	2	2808	2729	2752	2821	2772	2792	0	105	214	0	214	105
714	2	1	2	41	0	0	0	0	0	0	532	628	692	700	711	698	210	96	48	119	143	143
5000	2	1	2	31	-2	-2	-2	-2	-2	-2	5	9	14	9	9	9	9	14	9	9	9	9
3095	2	1	2	29	-1	-1	-1	-1	-1	-1	10	10	5	15	10	352	10	5	20	10	352	10
1190	1	1	2	39	0	0	0	0	0	0	1123	1142	1158	1210	733	378	43	48	71	48	48	48
714	2	2	2	22	0	0	2	0	0	0	648	690	663	654	580	505	86	0	33	12	10	0
8095	2	1	2	30	-1	-1	-1	-1	-1	-1	70	80	89	43	32	254	80	90	43	32	255	21
3333	2	3	2	24	0	0	0	0	0	0	3013	2974	2648	1803	1649	1395	117	93	110	95	71	95
2381	1	2	1	30	0	0	0	0	0	0	1381	1430	1522	1620	1649	1336	71	119	126	71	157	0
1190	2	1	2	29	2	0	0	2	0	0	1201	1151	1217	1146	462	458	50	117	0	71	60	24
714	2	2	1	26	2	2	2	2	2	2	737	730	711	728	664	698	49	0	55	0	57	0
714	1	3	2	49	0	-1	-1	0	-1	-1	380	6	415	402	696	271	6	486	20	696	17	0
1190	2	2	2	25	1	2	2	2	2	2	327	362	350	384	375	412	48	0	48	0	48	0
4762	2	2	1	47	-2	-2	-2	-2	-2	-2	210	0	137	0	53	1571	0	137	39	53	1571	714
6190	1	2	1	38	-1	-1	-1	-1	-1	-1	427	136	683	29	63	34	136	686	31	64	34	62
11429	2	2	1	45	-1	-1	-1	-1	-1	-1	29	531	145	141	13	31	531	145	141	13	31	35
9524	2	2	2	38	-2	-2	-2	-2	-1	0	0	0	0	0	1080	1103	0	0	0	1080	26	27
1190	2	3	1	36	0	0	0	0	0	0	1058	839	894	424	328	334	60	262	14	12	12	12
2381	2	3	2	53	0	0	0	0	0	0	2417	711	741	1396	1416	1445	37	42	693	54	56	55
5000	1	1	2	28	1	-2	-2	-2	-2	-2	0	0	0	0	0	0	0	0	0	0	0	0
2619	2	2	1	24	0	0	0	0	0	2	1016	1041	1036	1036	1095	1054	62	40	36	95	0	71
2381	1	2	1	35	4	4	3	2	2	2	1961	1956	1984	1938	1993	2097	40	74	0	90	140	76
1190	2	1	2	24	0	0	0	0	0	0	1190	1182	1150	721	723	687	47	41	25	25	25	24
7381	2	2	2	26	0	0	0	0	0	0	275	227	254	304	383	448	72	119	95	119	119	22
3571	2	1	1	38	-1	-1	-1	-1	-1	-1	3	13	318	313	253	200	14	322	315	254	201	59
9048	2	2	1	44	0	0	0	0	0	0	6399	6438	6166	6219	6299	3901	263	238	262	250	179	179
714	1	3	2	23	1	2	0	0	0	0	724	694	724	717	616	612	0	48	34	0	2	0
5000	2	2	2	33	1	0	0	0	0	0	520	414	448	2806	2830	2892	54	71	2381	95	88	83
2381	1	2	2	26	0	0	0	0	0	0	1430	1487	1172	1203	1234	1263	95	71	48	48	52	40
476	1	2	2	23	2	2	2	0	0	-2	170	225	218	238	0	0	58	0	24	0	0	0
1190	2	2	2	25	1	-2	-2	-2	-2	-2	0	0	0	0	0	0	0	0	0	0	0	183
9048	2	2	2	41	0	0	0	0	-1	0	2070	1814	1513	532	220	251	77	31	11	220	251	121
5476	2	2	2	41	0	0	0	0	0	0	928	840	936	916	958	1012	119	119	119	71	119	71
5476	1	2	1	45	0	0	0	0	0	0	986	1010	1053	1088	1111	1138	48	60	60	48	48	48
11905	1	3	1	43	0	0	0	0	0	0	1365	1309	1053	969	888	644	97	119	119	95	119	0
1190	1	1	1	40	0	0	0	0	0	0	1013	860	231	213	158	176	52	48	24	12	24	10
1667	2	3	1	24	0	0	0	0	0	0	1580	1621	1210	742	683	257	95	72	119	48	71	71
1905	2	1	2	24	-1	-1	-1	-1	-1	-1	9	25	9	18	9	18	25	9	18	9	18	9
7619	2	2	2	30	2	-1	-1	-1	-1	-1	10	10	10	10	44	44	10	10	10	44	44	51
2619	1	3	2	34	2	2	2	2	2	2	2056	2107	1946	2009	1911	1917	107	1	167	62	83	0
5000	2	1	2	28	0	0	0	0	0	0	1768	1764	1419	1235	1055	910	95	119	48	60	71	71
1190	1	3	1	54	0	0	0	0	0	0	919	945	969	992	1020	1085	48	48	39	48	86	0
2381	2	1	1	29	0	0	0	0	-2	-1	650	679	774	0	0	515	48	111	0	0	515	229
4762	1	2	1	42	0	0	0	0	0	0	1832	1779	1659	330	233	2783	119	97	71	49	2738	143
4762	1	3	2	27	0	0	0	0	0	0	1434	1453	769	739	514	381	98	119	72	72	72	71
3333	2	3	1	37	-1	0	0	0	-1	-1	110	110	132	66	9	9	27	35	24	9	9	9
5714	2	1	1	45	1	-2	-2	-2	-2	-2	0	0	0	0	0	0	0	0	0	0	0	0
4286	2	2	2	33	0	0	0	0	0	0	3663	3658	3463	3335	3149	2629	169	119	106	110	103	90
2143	2	2	2	24	0	0	0	0	0	2	304	366	391	415	451	440	75	38	38	50	0	36
3095	1	1	1	29	1	2	0	0	0	-1	3875	3410	3107	2360	2418	2140	0	143	119	119	2386	39
7381	1	2	1	44	0	0	0	0	0	0	94	143	184	211	291	346	60	48	48	83	60	36
238	1	1	2	26	0	0	0	0	0	0	152	176	204	232	240	242	27	31	36	11	12	19
1190	2	4	1	32	0	0	0	0	0	0	246	227	162	330	125	128	29	24	4	3	48	24
952	2	1	2	29	0	0	2	2	2	2	630	701	718	699	807	821	81	36	0	119	31	0
476	1	2	3	47	-1	-1	2	2	-1	-1	9	19	9	0	19	0	19	0	0	19	0	0
1190	1	2	1	46	0	0	0	0	0	0	1141	1164	1185	870	772	365	49	43	34	24	24	24
714	2	2	1	35	-1	-1	2	0	0	0	270	658	637	651	602	0	658	0	24	0	0	0
476	1	2	2	24	0	0	0	0	0	0	162	183	207	231	241	248	27	27	28	14	14	0
5000	1	2	2	28	0	0	0	0	0	0	4286	4390	4083	3172	2354	2098	214	179	131	100	107	92
476	2	2	1	35	1	2	2	2	0	0	389	376	438	424	429	395	0	76	0	18	17	18
1190	2	2	1	24	0	0	0	0	0	0	168	50	175	69	69	13	48	167	69	60	10	0
1190	2	2	1	22	0	0	0	0	0	0	815	829	848	875	403	387	37	42	54	14	17	24
714	1	3	2	30	1	2	2	2	2	2	103	121	151	169	190	183	24	36	24	24	0	24
1190	1	2	2	24	1	2	2	2	2	2	617	593	538	586	570	607	43	0	64	0	50	0
476	1	2	1	34	0	0	2	3	2	0	356	392	472	456	445	458	49	81	0	0	19	429
1429	2	2	1	32	0	0	0	0	0	0	1411	1410	1420	1383	1362	1444	51	51	49	52	126	0
714	1	1	2	26	1	2	2	0	0	0	586	557	541	533	523	536	40	0	40	21	24	21
3333	2	1	2	26	0	0	-2	-2	-2	-2	516	0	0	0	0	0	0	0	0	0	0	0
9524	1	1	2	30	0	0	0	0	0	0	3870	3698	4074	4113	3734	3329	238	762	429	119	95	238
1429	1	2	2	28	0	0	0	0	0	2	1006	884	908	926	988	958	185	39	33	76	0	48
5000	2	2	2	29	0	0	-1	-1	0	0	335	310	61	860	864	136	49	61	860	26	71	34
1190	2	1	2	27	0	0	0	0	0	0	1190	1135	1151	1100	1078	1101	50	58	50	38	48	45
5000	1	2	2	37	0	0	0	0	0	0	372	418	399	444	444	386	72	72	119	119	48	48
3571	2	2	1	42	0	0	0	0	2	0	378	247	144	115	148	115	31	25	33	37	3	6
5238	2	1	2	33	-1	2	-1	-1	-1	-1	16	8	25	28	49	5	0	25	28	49	5	118
3571	2	2	1	30	0	-1	-1	-1	-1	-1	36	29	0	45	0	3	29	0	45	0	3	0
476	1	1	1	44	0	0	0	0	0	0	428	780	382	338	316	291	48	36	24	19	24	24
8571	2	1	1	40	2	2	2	0	0	0	2504	2749	2670	2731	2806	2863	286	0	140	119	107	112
5238	1	2	1	32	-1	-1	-1	-1	-1	-1	37	73	138	28	43	28	73	139	29	43	29	43
1190	2	2	1	24	0	0	0	0	0	2	1107	821	638	662	707	639	36	38	36	55	0	40
6190	2	1	2	37	-2	-1	-1	-1	-1	-1	91	31	62	24	24	23	31	62	24	24	23	22
2619	2	1	2	27	-1	-1	-2	-2	-2	-2	54	0	0	0	0	0	0	0	0	0	0	111
5714	2	2	1	35	-1	-1	-1	-1	-1	-1	35	35	35	35	35	35	35	35	35	35	35	9
1429	1	2	1	32	0	0	0	0	0	2	733	616	642	649	722	574	36	38	21	107	0	24
2619	1	2	1	39	0	0	0	0	0	0	1178	961	822	877	773	853	72	71	71	71	95	71
2857	2	2	2	43	0	0	0	-1	0	0	2891	1432	1470	610	621	347	1839	522	611	121	0	120
5476	1	1	1	38	-1	-1	-1	-1	-1	-1	26	58	69	116	68	73	58	69	116	69	73	23
6667	2	2	1	30	0	0	0	0	0	0	1709	1763	1807	1851	1894	1948	95	71	71	71	83	95
3571	2	2	2	44	0	0	0	0	0	0	882	940	988	1045	1058	1081	71	63	71	36	38	48
4286	2	1	2	29	-2	-2	-2	-2	-2	-2	0	0	0	0	0	0	0	0	0	0	0	0
7143	1	1	1	54	-1	-1	-1	-1	-1	-1	5	13	0	17	11	9	13	0	17	11	9	0
476	2	1	2	24	0	0	0	0	0	0	498	529	521	519	505	515	64	33	33	19	42	24
1190	1	2	1	34	1	2	0	0	0	0	1176	1129	1143	1173	669	719	0	60	83	24	81	0
1429	1	2	1	49	0	0	0	0	0	0	1419	1590	1560	421	464	457	524	52	60	60	95	62
476	1	2	2	25	-2	-2	-2	-2	-2	-2	0	0	0	0	0	0	0	0	0	0	0	0
11905	1	1	2	28	0	0	0	0	0	0	2201	2307	2648	5990	7151	6428	168	477	3574	1790	273	266
5238	2	2	1	40	-2	-2	-2	-2	-2	-2	138	99	204	277	356	188	100	205	279	377	189	126
1905	1	1	1	33	0	0	0	0	0	0	1084	1499	862	866	990	658	48	238	48	155	190	119
714	2	1	2	23	0	0	0	0	0	0	340	363	51	697	633	618	31	48	667	19	12	13
11905	2	3	1	36	-2	-2	-2	-2	-2	-2	663	25	657	432	60	4029	25	658	596	60	4029	285
714	2	3	2	42	1	2	2	2	0	0	725	662	729	710	717	724	0	85	0	26	26	27
2381	2	2	2	26	0	0	0	0	0	0	1116	1146	1175	1203	1227	1254	48	48	48	48	48	48
476	1	2	2	26	1	-1	-1	0	0	0	0	3	240	242	248	0	3	243	13	14	24	0
1190	1	2	2	25	2	2	2	0	0	0	471	516	442	474	466	441	90	0	48	36	24	48
3571	2	2	1	42	1	-2	-2	-1	-1	-1	0	0	0	264	0	4	0	0	264	0	4	79
3095	2	1	2	27	-1	0	0	0	0	0	464	1261	631	453	531	619	833	239	190	119	143	190
11905	1	1	1	55	2	2	2	2	2	2	118	118	118	118	118	118	0	0	0	0	0	0
238	1	3	2	31	0	0	0	0	0	0	121	135	146	139	137	145	30	26	5	9	24	24
476	1	2	1	56	0	0	0	0	0	0	480	471	1264	405	437	469	36	31	60	48	48	24
3095	2	1	2	34	0	0	0	0	0	0	1591	665	595	658	713	653	71	71	71	71	119	71
714	2	1	2	25	0	0	0	0	0	0	471	499	530	538	550	563	36	40	24	24	22	18
714	2	2	1	54	0	0	0	0	0	0	925	701	794	718	644	697	48	107	57	95	73	25
3095	1	2	2	32	0	0	0	2	0	0	2602	2664	2654	2228	2276	2291	107	270	0	83	100	71
4048	1	2	2	27	0	0	0	0	0	0	3724	3406	3009	2842	2686	2577	169	131	119	119	119	119
9762	2	1	1	34	1	-2	-2	-2	-2	-2	0	0	0	0	0	0	0	0	0	0	0	95
714	2	2	1	23	2	0	0	0	0	0	667	620	648	660	677	603	43	45	32	25	27	119
3810	2	3	1	44	0	-1	-1	2	2	2	144	38	69	55	66	52	48	72	0	24	0	119
1190	2	2	1	24	0	0	0	0	0	0	1176	1197	1206	1156	1182	1150	48	41	44	42	40	36
1190	1	2	2	37	1	2	0	0	0	0	684	666	690	708	724	796	0	35	29	31	88	0
7381	1	3	1	44	0	0	0	0	0	0	5684	5824	5959	6328	6458	6605	238	238	476	238	262	262
7143	2	1	2	43	1	-2	-2	-1	-1	-2	32	57	0	23	0	2	57	0	23	0	2	0
8571	1	2	1	43	1	-2	-2	-2	-2	-2	0	0	0	0	0	0	0	0	0	0	0	0
2143	2	2	2	24	1	-2	-2	-2	-2	-2	0	0	0	0	0	0	0	0	0	0	0	0
714	2	3	1	58	2	2	2	2	2	2	633	658	664	647	696	709	43	24	0	60	28	29
7857	1	3	1	46	0	0	0	0	0	0	5414	5446	5468	5419	5423	5433	195	193	191	195	200	195
7143	2	2	2	34	0	0	0	0	0	0	7093	5155	5279	5352	4346	2191	186	207	202	162	64	76
6667	1	2	2	30	-1	-1	-1	-1	-1	-1	16	39	16	16	16	16	39	16	16	16	16	0
476	2	2	2	27	0	0	0	2	0	0	397	355	225	230	145	138	37	56	12	24	76	48
476	2	1	2	26	0	0	0	0	0	0	437	468	392	397	413	406	39	36	17	24	24	14
1190	1	2	2	22	0	0	0	0	0	-1	1140	1061	682	464	47	179	37	36	25	7	483	24
1190	2	3	3	43	0	0	0	0	0	0	582	581	562	538	519	523	43	33	19	24	21	21
1905	2	1	1	37	-1	0	-1	-1	-1	-1	659	366	617	439	63	495	238	617	439	63	495	0
6905	2	2	1	48	-1	-1	-1	-1	-1	-1	747	747	33	357	78	0	748	33	357	78	0	80
1190	2	1	2	25	-1	2	-1	-1	-1	-1	215	72	54	52	0	141	0	54	52	0	141	0
1190	1	2	1	25	0	0	0	0	0	0	1006	1030	841	550	452	465	43	33	33	24	24	24
5000	2	2	2	35	0	0	0	0	0	0	3519	3229	2987	2462	1798	1715	119	167	119	95	58	71
3810	2	1	2	31	-1	2	-1	-1	-1	-1	36	17	33	21	21	52	0	33	22	21	52	19
10476	1	1	2	33	-1	2	-1	2	-1	3	27	8	19	4	63	52	0	31	0	66	0	0
1429	1	1	2	27	0	0	0	0	0	0	1375	1409	1405	666	681	696	70	39	24	26	26	22
1190	2	1	2	22	1	2	2	2	0	0	1015	991	1049	890	769	781	0	84	0	31	28	36
4762	1	3	2	42	-1	0	0	0	0	0	66	108	170	230	355	413	72	120	119	238	119	238
1667	1	1	2	31	0	0	0	0	0	0	1140	1249	1332	1508	1540	1617	143	119	238	71	119	71
5238	2	1	1	37	0	0	0	0	0	0	3624	3671	3785	3865	3909	4000	143	174	179	143	155	167
9286	2	2	1	24	0	0	0	0	0	0	391	404	367	321	970	941	36	36	24	714	48	71
2381	2	2	1	27	-2	-2	-2	-2	-2	-2	9	42	0	0	0	0	114	0	0	0	0	0
8571	2	1	2	33	-1	-1	-1	-2	-2	-2	21	276	0	0	0	0	276	0	0	0	0	122
476	1	2	2	24	2	2	4	4	4	4	39	39	39	39	39	39	0	0	0	0	0	0
3571	2	1	2	25	1	-2	-1	2	-1	-1	0	0	8	8	24	0	0	8	0	24	0	0
476	1	3	2	59	2	2	2	2	0	0	177	122	132	150	171	192	48	36	24	24	24	24
3571	2	2	1	53	-1	-1	-1	-1	-1	0	276	688	827	449	613	319	695	827	449	613	81	190
2381	2	2	1	41	-2	-2	-2	-1	-1	-2	9	9	0	22	0	0	19	0	22	0	0	0
10476	2	3	1	50	0	0	0	0	0	0	5972	3978	3448	1613	1573	1430	239	205	596	596	525	477
10714	2	1	2	36	1	-2	-1	-1	-1	-2	141	23	15	43	16	253	23	15	44	16	255	725
7381	2	2	2	27	0	0	0	0	0	0	2908	2628	2842	2701	3357	3456	238	241	476	717	718	480
1190	2	1	2	24	0	0	0	0	0	0	1203	1064	916	804	815	832	61	45	32	31	31	36
4286	2	1	2	27	-1	-1	-1	-1	-1	-1	15	43	126	667	23	0	43	127	667	23	0	11
238	1	2	1	29	0	0	0	0	0	0	193	232	136	157	178	199	48	71	26	24	24	48
952	1	1	2	35	1	2	2	2	2	3	264	252	486	495	527	512	0	238	24	48	0	0
3333	2	3	1	47	6	5	4	3	2	0	3614	3524	3435	3326	2161	2213	0	0	0	0	71	48
3571	2	2	1	51	0	0	0	0	0	0	3477	3514	3533	3564	2568	2586	167	181	143	95	98	102
1429	1	1	2	27	-1	-1	-1	-1	0	-1	33	126	38	138	28	25	126	714	280	0	25	30
476	1	2	2	24	0	0	0	0	-2	-2	433	454	467	0	0	0	36	24	0	0	0	0
2381	2	1	1	40	2	2	2	2	2	2	1510	1542	1504	1606	1566	1650	71	0	127	0	110	71
1905	2	2	2	23	0	0	2	0	0	0	1301	1095	772	659	555	157	133	0	48	24	3	48
1667	2	1	2	29	0	0	2	2	2	2	971	1052	1066	1042	1111	1136	98	38	0	86	48	45
4762	1	2	1	40	0	0	-1	0	0	0	31	48	2879	3010	2036	1936	61	2964	190	83	95	71
5238	2	2	2	46	0	0	0	2	2	0	2070	2038	2173	2096	1948	1888	95	286	74	0	69	71
3333	1	2	2	27	0	-1	-1	0	0	0	573	48	2598	2627	1600	1617	48	2627	119	119	71	119
3333	2	2	1	33	0	0	0	0	0	0	3169	3161	3135	3178	3060	2953	119	110	119	107	105	102
8571	2	1	2	32	0	0	0	0	0	0	270	419	415	352	281	520	169	167	119	0	282	310
5714	1	2	1	39	1	2	0	0	0	0	5841	5587	5580	5619	5697	5817	0	243	243	208	216	216
