Credit_total	Sexe	Education	Statut_marital	Age	Statut_mois_1	Statut_mois_2	Statut_mois_3	Statut_mois_4	Statut_mois_5	Statut_mois_6	Montant_mois_1	Montant_mois_2	Montant_mois_3	Montant_mois_4	Montant_mois_5	Montant_mois_6	Versement_mois_1	Versement_mois_2	Versement_mois_3	Versement_mois_4	Versement_mois_5	Versement_mois_6
476	1	2	2	24	2	2	2	2	2	2	388	398	436	422	463	452	24	52	0	48	0	29
4286	2	2	2	33	-2	-2	-2	-2	-2	-2	269	81	539	185	74	201	81	539	185	74	201	160
1905	1	1	2	26	0	0	0	0	0	0	1227	1075	1093	1110	1135	1155	43	43	40	42	45	43
476	2	2	1	29	1	2	2	2	2	2	290	279	321	310	327	266	0	48	0	25	0	5
2143	2	3	2	25	0	0	0	0	2	0	1036	1064	1092	1132	974	920	44	49	65	0	38	21
476	1	1	2	30	-1	-1	3	2	0	0	8	593	535	519	485	481	636	0	0	24	19	24
4048	2	1	1	39	1	2	0	0	0	2	3836	3474	2837	2873	3043	2979	0	143	119	214	0	143
5714	1	1	2	43	-2	-2	-2	-2	-2	-2	137	0	0	0	0	0	0	0	0	0	0	0
714	1	1	2	28	2	2	2	2	0	0	233	239	234	180	137	93	56	48	0	3	3	1
3571	2	2	1	34	-2	-2	-2	-2	-2	-2	0	0	0	3	0	36	0	0	3	0	36	0
6905	1	1	2	30	0	0	0	0	0	0	5809	5745	5803	5602	5793	5782	264	286	214	286	262	239
3095	1	2	1	38	0	0	0	0	0	0	1455	1462	1492	1542	1078	1154	71	95	119	71	119	48
2143	2	2	2	34	0	0	0	0	0	0	715	696	334	323	341	356	48	36	36	24	24	24
11905	1	1	1	37	1	2	0	0	0	0	12073	11713	10253	8968	8491	7226	8	364	289	293	336	251
2857	2	1	2	37	2	2	2	2	2	2	18	18	18	28	14	25	11	11	21	0	21	0
7143	2	2	1	37	-1	-1	-1	-1	-1	-1	374	275	148	356	164	526	275	149	356	164	526	160
8095	2	2	2	29	0	-1	-1	-1	0	0	1041	395	393	2403	621	481	400	393	2403	482	1	0
1429	1	2	1	38	0	0	2	0	0	0	1736	1693	1605	1513	1430	1344	119	71	71	71	48	71
7619	2	2	2	34	-1	-1	-1	-1	0	-1	186	70	280	1252	873	1008	70	280	1252	0	1008	653
476	2	2	1	41	-1	2	-1	-1	0	0	156	106	36	208	127	97	0	36	208	0	0	40
714	1	2	1	45	1	2	2	0	0	2	340	364	352	352	397	387	37	0	13	51	0	17
1429	2	3	1	58	1	2	0	0	0	0	625	608	633	663	673	687	0	42	48	29	29	27
2381	2	1	1	38	1	-2	-2	-1	-1	2	0	0	0	1	95	8	0	0	1	103	0	248
11667	2	2	1	30	0	0	0	0	0	0	4651	4780	4905	4856	4725	4774	207	239	191	387	157	143
1667	2	2	2	26	2	0	0	2	2	2	978	1011	1072	1048	1117	1096	48	85	0	86	0	43
714	1	2	1	31	0	0	0	-1	-1	-2	316	172	0	55	0	0	39	19	55	0	0	0
1190	1	3	1	48	0	0	0	0	0	0	282	315	334	340	352	356	38	31	12	17	14	19
5238	2	1	1	39	-1	-1	-1	-1	-1	-1	56	27	136	48	368	182	27	137	49	369	183	69
1190	1	2	2	34	0	0	-1	-1	-2	-2	99	0	99	0	0	0	0	99	0	0	0	0
7143	2	2	2	28	-1	-1	-1	-2	-2	-1	14	113	0	0	0	7	113	0	0	0	7	10
1190	2	2	2	34	0	0	0	0	0	0	1083	1101	304	178	199	220	48	49	24	24	33	27
1667	2	2	2	24	0	0	0	0	0	0	1617	1496	1490	960	1159	1099	71	69	48	357	71	52
1190	1	3	2	25	0	0	0	0	0	0	839	863	502	432	438	399	48	48	48	24	24	24
714	1	2	2	30	2	2	2	2	2	2	494	511	495	518	542	551	32	0	31	36	21	0
1190	1	2	1	35	2	2	2	0	0	0	1385	1351	1257	1194	757	772	62	0	33	0	15	764
1190	1	2	1	26	0	0	0	0	0	0	909	677	553	511	429	445	71	34	28	52	21	12
2857	1	3	1	43	2	3	2	2	2	2	987	1011	1068	1087	1104	1129	48	81	43	43	45	49
1667	1	2	2	48	-1	-1	-1	-1	-1	-1	5	4	7	20	8	21	4	7	20	8	21	20
2143	2	1	2	24	-1	-1	-2	-2	-2	-2	12	0	0	0	0	0	0	0	0	0	0	0
1190	1	2	1	49	0	0	0	0	0	-1	1154	1155	1192	1184	339	21	55	55	50	16	21	344
4762	2	3	1	29	1	-2	-1	-1	-1	-1	0	0	24	824	18	0	0	24	824	18	0	0
1905	2	1	2	54	0	0	0	0	0	0	1864	1887	1785	1889	1166	1115	83	134	190	29	36	48
1190	2	2	3	24	0	0	0	0	0	0	974	904	633	235	128	135	38	148	35	52	24	71
5000	1	2	1	45	-1	-1	-1	-1	-1	-1	43	103	96	8	15	77	104	96	8	15	77	93
1190	2	2	2	26	2	0	0	2	2	0	620	644	701	708	693	711	35	68	25	0	29	26
5476	2	1	1	35	-2	-2	-2	-2	-2	-2	214	0	0	0	0	0	0	0	0	0	0	0
11905	1	2	2	33	0	0	0	0	0	0	3202	2731	2958	3119	3284	2842	477	477	478	479	238	239
476	2	2	1	31	1	2	2	2	0	0	231	224	283	272	270	289	0	71	0	10	24	0
4762	2	1	1	43	0	0	0	0	0	0	4783	4701	4784	3468	3485	3564	238	214	143	143	143	143
5476	1	3	1	61	2	2	-2	-2	-2	-2	60	0	0	0	0	0	0	0	0	0	0	0
7619	2	2	1	42	-1	-1	-2	-2	-2	-2	194	0	0	0	0	0	0	0	0	0	0	0
1905	2	2	1	37	-1	-1	-1	-1	-1	-1	35	91	21	10	0	66	91	21	10	0	66	0
4762	1	2	1	38	2	2	2	2	0	0	2435	2499	2522	2444	2312	2334	119	107	0	83	83	214
3810	1	2	1	28	1	-2	-2	-2	-2	-1	0	0	0	0	0	31	0	0	0	0	31	30
1190	2	1	2	30	0	0	0	0	0	0	1095	1094	1080	876	689	550	43	43	31	21	19	19
3333	2	2	2	26	0	0	0	0	0	2	6474	3358	3436	3380	3365	3247	333	171	452	248	0	117
714	2	3	2	40	2	2	2	2	0	0	564	548	600	584	596	608	0	61	0	22	22	111
714	1	1	2	30	1	2	2	2	0	0	524	508	559	543	556	571	0	60	0	21	24	29
12143	2	2	2	48	0	0	0	0	0	-1	2705	2304	1732	1542	572	566	215	190	476	572	566	536
8095	1	1	2	26	0	0	0	0	0	0	5755	5282	4916	4670	4677	4646	190	238	238	191	190	202
476	1	3	1	45	0	0	0	0	0	0	629	652	676	700	714	0	24	24	24	14	0	0
3333	2	1	1	37	0	0	0	0	0	0	3217	3314	3331	2611	2574	2573	160	146	96	96	97	96
8571	2	1	1	36	-2	-2	-2	-2	-2	-2	326	47	14	0	94	0	47	14	0	94	0	55
5000	1	2	3	39	0	0	0	0	0	0	4124	2299	1972	1863	1853	1938	95	119	119	119	119	119
2381	2	3	3	43	0	0	0	0	0	0	1466	1218	1043	943	851	792	48	38	36	48	36	24
3333	1	2	2	36	1	2	2	2	2	2	1061	1085	1098	1120	1146	1167	48	38	48	48	43	0
3095	1	2	2	33	2	2	2	-1	-1	-2	28	52	48	17	0	0	48	0	17	0	0	0
10952	1	1	1	39	2	2	5	5	5	5	59	59	59	59	59	59	0	0	0	0	0	0
2857	2	2	2	30	0	0	0	0	0	0	400	418	429	433	215	285	32	27	15	15	95	43
2619	2	3	3	44	2	2	2	2	2	2	920	945	970	988	1002	1025	48	48	40	38	43	43
1190	1	3	1	41	0	0	2	2	2	2	134	1117	1092	1159	1179	1204	1002	0	93	45	48	0
5714	2	1	2	33	0	0	0	0	0	0	2379	2193	2028	1977	1870	1869	83	100	86	71	71	71
1429	2	1	2	28	1	2	2	-2	-2	-1	512	492	0	0	0	54	0	0	0	0	54	0
476	2	2	2	24	2	0	0	0	0	3	71	95	121	142	162	154	29	31	28	24	0	0
11905	2	2	2	28	0	0	0	0	0	0	5130	4803	3361	3104	3010	2694	176	112	92	86	82	76
3333	2	1	2	30	1	2	0	0	0	0	3557	3470	3434	3440	3438	2871	0	127	132	139	100	103
1667	1	2	1	44	0	0	0	0	0	0	338	361	369	363	321	282	36	38	36	24	14	36
1190	2	1	1	50	1	2	0	0	0	0	1195	1149	1182	1049	1093	1081	0	185	71	71	119	71
5714	2	2	2	29	0	0	0	0	0	0	2192	2014	2145	2148	2139	2282	119	214	167	120	521	132
1190	2	2	1	39	-1	-1	-1	-1	-1	-1	9	9	9	9	9	9	9	9	9	9	9	9
3571	2	1	1	29	1	-1	-1	-2	-2	-2	0	6	0	0	0	0	6	0	0	0	0	16
1190	2	2	1	47	2	0	0	2	2	2	262	287	363	367	379	369	37	89	17	21	0	14
5714	2	2	1	37	1	-2	-2	-2	-2	-2	0	0	0	0	0	0	0	0	0	0	0	0
1429	2	2	2	57	0	0	0	0	0	0	1276	998	716	720	720	709	48	48	55	48	71	36
2381	1	2	2	33	0	0	3	2	0	0	837	942	921	892	905	0	127	0	0	18	0	0
5476	1	3	2	34	0	0	0	0	0	0	3265	3292	3043	3107	2623	2673	160	155	155	110	119	119
1429	2	2	2	55	1	2	0	0	0	0	1459	1407	1301	1335	695	710	0	54	62	23	24	24
476	1	2	1	50	0	0	0	0	0	2	131	158	180	204	239	231	29	29	31	38	0	14
1429	2	1	2	22	2	0	0	0	0	-1	1401	1452	1383	1426	468	699	88	33	48	12	714	26
8571	2	1	1	45	-2	-2	-2	-2	-2	-2	81	63	25	13	20	53	63	25	13	20	53	19
5000	1	3	1	47	-2	-2	-2	-2	-2	-2	154	86	246	208	284	214	86	247	208	284	214	177
476	2	2	1	26	0	0	0	0	0	0	1748	1789	1840	1770	237	256	62	60	48	24	24	24
1190	1	3	1	40	-1	-1	-1	-1	-1	-1	30	60	4	30	9	9	60	4	30	9	9	9
3095	1	2	1	52	-1	2	-1	-1	0	0	166	98	25	8	8	9	0	25	17	0	0	32
4286	2	1	2	26	1	-2	-2	-2	-1	-1	0	0	0	0	7	180	0	0	0	7	180	0
1190	1	2	2	24	0	0	0	0	0	0	1168	1165	1170	459	447	456	49	31	17	19	19	6
4762	2	1	1	31	-1	-1	-1	-1	-1	-1	6	148	138	20	48	48	148	138	20	48	48	246
5952	2	1	2	37	0	0	0	0	0	0	2782	2323	2165	2082	2006	1923	82	79	72	70	70	72
11905	1	1	1	45	-1	-1	-1	-1	-1	-1	242	175	279	258	216	310	176	281	260	217	311	168
5476	2	2	2	25	0	0	0	0	-1	0	458	390	282	238	1484	1257	48	48	119	1556	48	48
10000	2	1	2	41	-1	-1	-1	-1	0	0	528	363	322	1925	936	639	363	322	1925	19	20	1794
4762	1	3	2	28	0	0	0	0	0	0	1302	1099	1050	606	420	452	262	71	71	48	71	238
5714	2	2	1	41	-2	-1	-1	-1	-2	-2	20	41	4445	131	63	35	42	4464	131	63	35	0
6429	2	4	2	42	-2	-2	-2	-2	-2	-2	342	44	219	49	15	6	44	219	49	15	6	0
476	1	3	2	32	1	2	0	0	0	0	487	425	452	467	433	442	0	40	31	16	16	18
10476	1	1	2	52	2	0	0	0	0	0	10110	9956	9781	9611	9815	10863	357	349	345	359	1214	643
4048	1	2	2	29	-2	-2	-2	-2	-2	-2	290	238	238	238	238	377	238	238	238	238	378	238
7143	2	2	2	28	-2	-2	-2	-2	-2	-2	0	0	0	0	0	0	0	0	0	0	0	0
4762	1	2	1	37	0	0	0	0	0	0	4754	4861	4819	4109	4090	4070	221	187	152	155	156	148
6190	2	2	2	30	-2	-2	-2	-2	-2	-2	106	4	33	24	10	140	4	33	24	10	140	31
8571	2	1	3	35	-2	-2	-2	-2	-2	-2	85	61	0	0	0	165	61	0	0	0	165	0
5476	1	1	1	46	1	2	2	2	2	2	4517	4598	4691	4769	4834	4754	190	202	190	179	0	158
2857	2	1	2	27	-1	-1	-2	-2	-2	-2	460	0	0	0	0	0	0	0	0	0	0	0
4762	2	3	2	47	2	2	2	2	2	2	4748	4832	4618	4671	4766	4522	196	167	162	170	0	163
1190	1	2	1	51	0	0	0	0	0	0	80	93	107	127	152	168	24	25	31	36	29	3
8333	2	2	1	32	-2	-2	-1	0	0	0	468	5709	193	4735	4554	4361	5768	193	4732	167	155	167
10000	1	2	1	41	0	0	0	0	0	0	4604	4716	4824	4714	4766	61	119	118	143	121	25	4352
3571	2	2	2	26	0	0	0	0	0	0	3035	2871	2828	2795	2532	2433	143	107	129	93	107	95
4762	1	2	1	36	-1	-1	-1	-1	-1	-1	111	111	111	111	111	111	111	111	111	111	111	111
5238	2	2	2	27	-1	-1	-1	-1	0	-1	25	18	10	35	27	18	18	10	35	0	18	52
1905	2	2	1	34	0	0	0	0	0	0	1701	1735	1778	1764	1792	1834	63	71	78	71	71	74
952	1	1	2	29	1	2	2	2	2	2	897	876	952	928	940	936	0	90	0	29	0	0
3571	2	3	1	48	2	2	2	2	2	2	2015	1830	1492	1411	1095	1262	142	0	238	0	476	0
2619	1	3	2	49	0	0	0	0	0	0	2713	2685	2629	1156	1064	1140	117	104	297	119	126	119
6905	2	1	1	33	-2	-2	-2	-2	-2	-2	0	0	0	0	0	0	0	0	0	0	0	0
4286	2	2	2	35	-1	-1	-1	-1	-1	0	364	100	31	0	112	112	100	31	0	112	0	38
1905	1	2	2	24	0	0	0	0	0	0	1882	1931	1666	1118	1108	1127	91	67	48	40	48	43
7143	1	1	2	43	-1	-1	-1	-1	0	0	4	60	203	342	387	454	60	203	342	95	156	0
5476	2	1	1	49	-2	-2	-2	-2	-2	-2	25	7	214	43	95	172	7	214	43	95	172	88
1190	2	2	2	23	1	-1	-1	-1	-1	0	431	98	0	6	681	572	167	0	6	1107	48	71
4048	2	2	2	32	0	0	0	0	-1	0	260	200	135	150	105	18	146	98	165	158	0	399
1190	1	2	2	54	1	2	0	0	0	0	1146	1116	647	657	665	652	0	33	29	36	24	36
1190	1	2	2	25	1	2	0	0	-1	0	262	226	102	0	162	132	0	24	0	162	48	90
7143	1	3	1	37	-1	-1	-1	-1	-1	-1	117	68	80	47	105	60	68	80	47	105	60	27
4762	2	2	1	36	-1	-1	-1	-1	-1	-1	25	97	26	26	26	26	98	26	26	26	26	26
3810	2	1	2	28	-2	2	0	0	0	0	99	94	140	245	282	312	0	48	119	72	48	48
476	1	3	2	22	1	2	0	0	0	0	452	437	439	449	465	504	0	40	24	24	50	0
1429	1	2	1	46	0	0	0	0	0	0	1369	1410	1430	1398	471	458	64	72	35	16	24	29
3571	1	3	2	32	0	0	0	0	0	0	3576	2997	2506	1225	840	710	120	96	36	17	24	0
6905	2	1	2	27	2	0	0	0	2	2	5536	5804	6027	6367	6502	6625	393	357	476	238	231	0
1190	2	2	1	34	0	0	0	0	0	0	1215	1188	1201	1188	711	727	48	52	54	29	31	29
3095	2	2	1	33	0	-1	0	0	-1	-1	233	202	58	0	16	0	202	24	0	16	0	0
1190	2	3	2	31	2	2	2	0	0	0	629	688	670	683	835	714	77	0	24	25	33	148
6667	2	1	2	28	-1	2	-1	-1	-1	2	129	51	40	29	152	39	0	40	29	167	0	75
5000	2	1	3	31	-1	-1	-1	0	0	0	32	91	798	1859	2604	2592	92	798	1145	937	24	32
3095	2	1	2	32	0	0	0	0	0	0	1399	1279	1042	751	564	377	48	48	29	52	24	24
6190	1	2	1	45	-1	-1	-2	-2	-2	-2	91	64	12	68	27	16	68	12	68	27	16	0
714	1	1	1	34	-1	-1	-1	-2	-2	-2	5	60	0	0	0	0	60	0	0	0	0	0
8571	2	1	2	32	0	0	0	0	0	0	6918	2821	2684	2443	2197	1226	174	145	145	148	120	654
2619	2	1	2	27	0	0	0	0	0	0	2701	2667	2662	2665	2667	2666	101	100	99	101	100	101
5476	2	2	1	54	-1	-1	2	2	-2	-2	4	79	74	0	0	0	79	0	0	0	0	0
7381	2	2	1	62	0	0	0	0	0	0	2703	2764	2856	2847	2877	2360	119	143	119	119	95	71
3095	2	2	1	47	0	0	0	0	0	0	2031	2068	2113	849	880	927	91	96	30	45	74	0
476	2	2	2	24	0	0	0	0	3	2	95	121	142	162	154	54	31	28	24	0	0	58
11905	2	1	2	37	-2	-2	-2	-2	-2	-2	8	61	91	19	0	106	61	91	19	0	106	8
4762	2	1	2	33	-2	-2	-2	-2	-2	-2	107	177	99	1377	43	0	177	99	1377	43	0	72
9524	2	1	2	35	-2	-2	-2	-2	-2	-2	101	103	164	84	2	22	119	167	86	36	24	24
1190	1	3	1	52	1	2	2	0	0	2	187	209	202	206	221	214	29	0	7	19	0	8
7857	2	2	2	41	0	0	0	0	0	0	1816	1885	1959	2059	2179	2391	100	119	154	155	248	130
6190	2	2	1	36	0	0	0	0	0	0	2548	2749	2741	2829	2893	2972	310	119	119	95	115	107
1190	1	2	1	43	-1	2	-1	-1	2	-1	19	9	9	15	6	12	0	9	15	0	19	19
1905	1	3	2	28	1	2	2	0	0	0	908	934	912	1015	2071	999	48	0	119	36	36	167
4048	2	2	1	35	0	0	0	0	0	0	3443	3244	3318	3358	2834	2115	119	167	167	119	95	91
8571	1	3	1	56	-1	-1	-1	-1	-1	-1	524	184	29	50	24	24	185	29	50	24	24	24
2381	2	2	1	28	0	0	0	0	0	0	867	1163	498	332	347	383	143	119	24	95	119	190
8571	2	2	2	32	0	0	0	0	0	0	277	336	559	313	321	0	119	238	119	83	0	0
11905	1	2	2	32	0	0	0	2	0	0	3014	3155	3308	3387	3451	3540	190	202	167	167	143	357
1429	2	1	2	31	0	0	0	0	2	0	777	812	846	924	906	945	48	48	93	0	57	36
9762	1	2	2	39	0	0	0	0	0	0	7999	7817	7645	6547	6402	6252	333	310	714	286	238	215
3810	2	2	1	36	-1	-1	-1	-1	-1	-1	58	5	19	16	18	13	5	21	16	18	13	0
1190	1	3	1	40	1	2	0	0	0	0	574	326	355	358	374	277	0	35	14	24	12	14
5952	2	1	2	42	-1	-1	0	0	0	0	726	952	2353	1866	254	9	952	2119	254	0	0	13
5952	1	1	2	27	-1	-1	-1	-1	-1	0	2	53	74	44	240	117	54	74	46	240	69	121
4762	2	1	1	44	0	-1	-1	-2	-2	-1	638	9	0	0	13	92	9	0	0	13	92	0
4286	2	4	1	48	-1	-1	-1	-1	-1	-2	21	80	71	146	44	27	80	71	152	44	27	53
6429	1	1	2	36	0	0	0	2	0	0	1872	1641	1107	960	885	528	240	96	0	49	48	0
6190	2	2	1	35	-1	-1	-1	-1	0	-1	5	5	5	61	4	130	5	5	61	0	131	10
10952	2	1	1	54	-1	-1	-1	-1	-1	-1	182	226	441	1926	1080	1352	226	441	1926	1080	1352	418
5000	2	3	1	40	0	0	0	0	0	0	4790	5022	5108	3304	3355	3431	388	238	119	143	143	143
8571	1	1	2	30	-1	-1	-1	-1	-1	-1	729	102	65	49	65	120	103	65	49	65	126	122
4286	2	2	2	44	0	0	0	0	0	0	562	587	610	562	584	598	34	34	51	36	24	24
1190	1	3	1	41	-2	-2	-2	-2	-2	-2	642	387	24	0	0	0	119	26	0	0	0	0
3571	2	2	2	25	-1	-1	-1	-1	0	0	1651	55	126	410	646	90	81	126	410	348	0	781
1429	2	2	2	29	2	0	0	0	0	0	1393	1308	2040	988	462	450	48	45	37	24	17	16
1905	2	1	1	32	1	-2	-1	-1	-1	-1	0	0	45	176	45	0	0	45	176	45	0	0
3333	1	1	3	59	0	0	0	0	0	0	3361	3323	2062	1498	1980	1984	117	80	46	534	58	39
5238	2	2	1	38	2	0	0	0	0	0	3965	3898	3981	4024	4037	4254	176	181	145	148	286	179
7143	2	2	1	31	-1	-1	-1	0	0	0	8	8	419	363	226	255	8	419	48	64	48	8
238	2	3	1	48	0	0	0	0	0	0	187	202	194	166	54	0	28	24	4	0	0	0
10476	1	1	1	31	-1	0	0	0	0	-1	509	450	394	315	180	39	120	72	25	72	40	9
5000	1	2	1	39	-1	-1	-1	-1	-1	-1	34	34	34	34	34	34	34	34	34	34	34	34
1429	2	1	2	25	0	0	0	0	0	0	381	401	429	430	300	304	33	36	12	17	12	24
4286	2	1	2	30	0	0	-1	0	0	-2	375	234	218	196	0	0	29	224	0	0	0	0
2857	2	3	1	30	1	2	0	0	0	0	2846	2764	2800	2858	1919	1959	0	104	119	71	71	76
2857	2	2	1	42	0	0	0	0	0	0	2787	2786	2785	2618	2588	2497	120	108	98	98	95	95
2857	2	1	2	26	0	0	0	0	0	0	2432	2457	2177	2107	1730	1775	128	476	83	60	179	95
714	2	2	1	22	1	2	2	2	2	0	668	692	674	701	687	693	42	0	85	0	28	25
1905	2	1	2	22	0	0	0	0	0	0	1150	1162	988	875	659	664	41	40	34	23	24	29
3333	2	1	2	54	1	3	2	2	2	2	428	414	431	417	446	435	0	31	0	36	0	45
1190	1	2	1	57	4	3	2	0	0	0	1219	1193	1157	467	476	0	0	0	9	10	0	0
714	2	2	1	43	2	2	2	2	2	0	683	634	572	580	497	467	31	0	38	0	21	19
14286	2	2	1	46	-2	-2	-2	-2	-2	-2	62	39	83	46	52	55	39	83	47	52	55	179
476	1	2	1	38	-1	-1	-1	-1	-1	-1	63	72	78	167	44	71	72	78	168	44	71	119
3810	2	1	1	32	0	0	0	0	0	0	2664	2526	2125	1598	1328	1107	91	71	55	44	40	65
1905	2	2	1	41	0	0	0	2	0	0	1869	1835	1827	1777	1360	1112	74	150	0	42	38	39
714	1	1	2	30	0	0	2	0	0	0	315	357	368	386	396	406	48	24	24	17	17	17
5238	2	1	1	40	0	0	0	0	0	0	1509	1528	1468	1473	1547	1594	190	71	71	119	71	71
11905	1	1	2	38	-1	-1	-1	-1	-1	-1	74	815	190	17	27	977	815	190	17	27	977	616
2619	2	2	2	31	0	0	0	0	0	0	2333	2238	2216	2115	1861	1861	102	102	71	69	71	72
1429	2	2	1	40	0	0	0	0	0	0	1384	1413	1386	1119	782	693	67	52	36	29	26	29
1190	2	2	1	48	1	2	0	0	0	0	445	431	471	461	449	461	0	48	36	24	48	24
1905	2	2	2	26	0	0	0	0	0	0	1927	1840	1889	1928	1884	1882	71	88	95	71	79	73
3095	2	2	1	40	0	0	0	0	0	0	3180	3092	2810	2285	1761	2566	129	165	110	95	48	55
3571	2	2	2	24	0	0	0	0	0	0	2593	2612	2589	2574	2594	2617	95	131	95	98	102	95
6429	2	2	1	34	0	0	0	0	0	0	4849	4638	4318	4050	3783	3508	238	156	184	168	127	240
1190	2	2	1	42	0	0	0	0	0	0	917	681	669	663	647	654	42	36	36	24	26	29
6905	2	1	1	38	-1	-1	-1	-1	-1	-1	86	350	172	355	1083	359	350	177	360	1083	359	212
5476	1	4	1	42	0	0	0	0	0	0	2196	2157	2152	1412	1438	1467	78	66	54	52	52	54
7857	2	1	2	31	0	0	0	0	0	0	891	964	1515	950	949	938	119	79	76	71	27	71
1905	2	2	1	45	1	2	2	2	2	2	1284	1249	1317	1352	1368	1393	0	103	71	52	50	0
5952	2	3	2	36	-1	0	0	0	0	0	1053	1402	1740	2436	1799	2102	595	571	714	595	714	595
1905	2	2	2	40	0	0	0	0	0	0	1874	1806	1633	1300	1333	1283	79	79	48	52	50	45
8333	2	1	1	45	-1	-1	-1	-1	-1	-1	7	7	7	7	7	7	7	7	7	7	7	7
